0000001,trash
0000002,man
0000003,waiting room
0000004,bank
0000005,woman
0000006,coat check
0000007,downstairs
0000008,no parking
0000009,stairs
0000010,ticket purchase
0000011,hotel information
0000012,baggage
0000013,customs
0000014,elevator
0000015,beauty salon
0000016,coffee
0000017,haircut
0000018,lost and found
0000019,tunnel
0000020,exit
0000021,bar
0000022,information
0000023,locker
0000024,restaurant
0000025,rowboat
0000026,fire extinguisher
0000027,parking
0000028,shops
0000029,drinking fountain
0000030,barber shop
0000031,immigration
0000032,hospital
0000033,restaurant
0000034,arrow
0000035,arrow
0000036,arrow
0000037,arrow
0000038,arrow
0000039,arrow
0000040,arrow
0000041,arrow
0000042,no entry
0000043,seal
0000044,ranger station
0000045,information
0000046,hotel
0000047,baby
0000048,escalator
0000049,arriving flights
0000050,unisex
0000051,shower
0000052,store right up
0000053,motorcycle
0000054,bicycle
0000055,store right up
0000056,recyclable
0000057,jeep
0000058,anchor
0000059,ground transportation
0000060,recycle
0000061,bus
0000062,anchor
0000063,helicopter
0000064,snow
0000065,command
0000066,parking
0000067,train
0000068,train
0000069,handle with care
0000070,taxi
0000071,car rental
0000072,car
0000073,keep dry
0000074,anchor
0000076,sun
0000077,motorcycle
0000078,bicycle
0000079,bicycle
0000080,moped
0000082,truck
0000083,truck
0000084,airplane
0000085,ship
0000086,camper
0000087,sea plane
0000088,airplane
0000089,eject
0000090,mail
0000091,mail
0000092,crop
0000093,moose
0000094,power
0000095,magnifying glass
0000096,compass
0000097,bus
0000098,at
0000099,lock
0000100,speaker
0000101,bomb
0000102,wireless
0000103,deer
0000105,wireless
0000106,camera
0000107,camera
0000109,printer
0000110,uranus
0000111,music
0000112,binoculars
0000113,love
0000114,laptop
0000115,computer
0000116,computer
0000117,female
0000118,washing machine
0000119,saturn
0000120,film
0000121,fluorescent light bulb
0000122,light bulb
0000123,jupiter
0000124,telephone
0000125,telephone
0000126,telephone
0000127,telephone
0000128,moon
0000129,male
0000130,no smoking
0000131,pound
0000132,radio
0000133,wheelchair accessible
0000134,mercury
0000135,plug-in
0000136,battery
0000137,cashier
0000138,gun
0000139,incoming call
0000140,usb
0000141,pluto
0000143,marijuana
0000145,venus
0000146,smoking
0000147,earth
0000148,euro
0000149,sun
0000150,neptune
0000151,hospital
0000152,pizza
0000153,hamburger
0000154,deer
0000155,gas
0000156,gas
0000157,gas
0000158,uneven road
0000159,fast food
0000160,divided highway
0000161,stroller
0000162,magnet
0000163,water
0000164,picnic shelter
0000165,infinity
0000166,refresh
0000167,refresh
0000168,hammer
0000169,sun
0000170,sun
0000171,microphone
0000172,fan
0000173,tree
0000174,horn
0000175,spider
0000176,puzzle
0000177,temperature
0000178,scissors
0000179,gears
0000180,flower
0000181,christianity
0000182,radiation
0000183,jet ski
0000184,biohazard
0000185,headlight
0000186,battery
0000187,heart
0000188,present
0000189,life jacket
0000190,book
0000191,library
0000192,car
0000193,sail boat
0000194,nuclear
0000195,nuclear
0000196,campfire
0000197,lighthouse
0000198,bug
0000199,fish hatchery
0000200,boat launch
0000201,snake
0000202,knife
0000203,view
0000204,ice fishing
0000205,fishing pier
0000206,swing
0000208,picnic table
0000209,campground
0000210,maple leaf
0000211,mosquito
0000212,water
0000213,eye wash
0000214,drinking water
0000215,cycling
0000216,computer
0000220,headphones
0000221,rollerblading
0000222,ice skating
0000223,no dogs
0000224,diamond
0000225,high voltage
0000226,swimming
0000228,4 wheeler
0000229,diving
0000230,windsurfing
0000231,chair lift
0000232,spade
0000233,wrench
0000234,wrench
0000235,wrench
0000236,baseball
0000237,high voltage
0000238,sledding
0000239,hang gliding
0000240,skateboarding
0000241,sleeping shelter
0000242,scuba diving
0000243,ferry
0000244,cell phone
0000245,ski jump
0000246,running
0000247,globe
0000248,globe
0000249,badge
0000250,walking
0000251,book
0000252,tshirt
0000253,share
0000254,rv
0000255,cd
0000256,merge
0000257,slip hazard
0000258,game
0000259,voicemail
0000260,downhill skiing
0000261,telephone
0000262,windmill
0000263,kennel
0000264,metal detector
0000265,dam
0000266,mute
0000267,excitement
0000268,caution
0000269,firetruck
0000270,gondola
0000271,high voltage
0000272,treble clef
0000273,bass clef
0000274,dirt bike
0000275,pan
0000276,fleur de lis
0000277,non-ionizing radiation
0000278,firewood
0000279,firewire
0000280,fullscreen
0000281,public domain
0000283,indoor swimming
0000284,cans and bottles
0000285,donate
0000286,paper clip
0000287,check box
0000288,community
0000289,button
0000290,sync
0000291,alarm clock
0000292,church
0000293,home
0000294,water faucet
0000295,fullscreen
0000296,shuffle
0000297,whistle
0000298,keyhole
0000299,lock
0000300,unlock
0000301,open door
0000302,close door
0000303,music
0000304,trash
0000305,ghost
0000306,shopping cart
0000307,bell
0000308,target
0000309,mushroom
0000310,sanitary disposal station
0000311,key
0000312,headphones
0000313,cinema
0000314,pharmacy
0000315,diamond
0000316,telephone
0000317,alarm clock
0000318,exercise
0000319,star
0000320,sad
0000321,flame
0000322,cloud
0000323,amphitheater
0000324,stable
0000325,beaker
0000326,minnesota
0000327,plug-in
0000328,blog
0000329,horseback trail
0000330,approve
0000331,scale
0000332,wine
0000333,wine
0000335,california
0000336,beaker
0000337,erlenmeyer flask
0000338,bomb
0000339,disapprove
0000340,acorn
0000341,spoon
0000342,segway
0000343,tango
0000344,seat belt
0000345,steak
0000346,happy
0000347,pencil
0000348,tsunami
0000349,sickle
0000350,communism
0000352,forklift
0000353,forklift
0000354,wheelchair accessible
0000355,shopping cart
0000356,wheelchair accessible
0000357,clothes iron
0000358,tdd
0000359,truck
0000361,oil
0000362,defrost
0000363,oil
0000364,dog
0000365,airplane
0000366,airplane
0000367,airbag
0000369,shovel
0000370,fishing
0000371,railroad
0000372,football helmet
0000373,camera
0000374,oil
0000375,oil
0000376,tropical storm
0000377,engine
0000378,piano
0000379,ship
0000380,milk
0000381,dragonfly
0000383,pill
0000384,tire pressure
0000385,hiking
0000386,archery
0000387,bus
0000388,snow-shoeing
0000389,gas mask
0000390,tow away
0000391,eye
0000392,crayon
0000393,basketball
0000394,tractor
0000395,watch
0000396,changing station
0000397,newspaper
0000398,train
0000399,ticket machine
0000400,traffic light
0000401,briefcase
0000402,bone
0000403,bullhorn
0000404,calendar
0000405,coffee
0000406,inbox
0000407,salad
0000408,satellite
0000409,tie
0000410,signpost
0000411,trophy
0000412,trophy
0000413,ribbon
0000414,iphone
0000415,ipod
0000416,television
0000417,ipad
0000418,location
0000419,user
0000420,golf
0000421,eye
0000422,price tag
0000423,windshield wiper
0000424,lock
0000425,eye dropper
0000426,snow
0000427,rain
0000428,thunderstorm
0000429,mail
0000430,price tag
0000431,star
0000432,star
0000433,download
0000434,battery
0000435,download
0000436,crown
0000437,hot dog
0000438,deaf
0000439,steam
0000440,construction
0000441,telephone
0000442,man
0000443,woman
0000444,game
0000445,pedestrian
0000446,car
0000447,bus
0000448,suitcase
0000449,spray paint
0000450,spray paint
0000451,syringe
0000452,life raft
0000453,document
0000454,dice
0000455,network
0000456,ethernet
0000457,cactus
0000458,tree
0000459,tree
0000460,blog
0000461,sail boat
0000462,map marker
0000463,upload
0000464,download
0000465,tipi
0000466,fire extinguisher
0000467,tram
0000468,car
0000469,airplane
0000470,ship
0000471,truck
0000472,truck
0000473,paint brush
0000474,hurricane
0000475,paint roller
0000476,camera
0000477,rocket
0000478,energy
0000479,tree
0000480,wine
0000481,resort
0000482,cocktail
0000483,scale
0000484,angel
0000485,flag
0000486,kettle
0000487,knife
0000488,ruler
0000489,exacto knife
0000490,car lock
0000491,assistive listening system
0000492,whale viewing
0000493,sunrise
0000494,partially submerged wreck
0000495,doughnut
0000496,fish cleaning
0000497,sign language
0000498,duck
0000499,bear
0000500,vehicle ferry
0000501,theater
0000502,lookout tower
0000503,tennis
0000504,airplane
0000505,snowmobile
0000506,scooter
0000507,radiator water
0000508,fire hydrant
0000509,canoe
0000510,cross-country skiing
0000511,public domain
0000513,truck
0000514,cocktail
0000515,surfing
0000516,flashlight
0000517,traffic cone
0000518,book and souvenir shop
0000519,infinity
0000520,falling rocks
0000521,pedestrian crossing
0000522,point of interest
0000523,trail
0000524,boardwalk
0000525,wood gathering
0000526,climbing
0000527,driving tour
0000528,rock collecting
0000529,rock climbing
0000530,carabiner
0000531,currency exchange
0000532,escalator down
0000533,escalator up
0000534,upstairs
0000535,first aid
0000536,bicycle
0000537,hard drive
0000538,calculator
0000539,merge
0000540,delete
0000541,picture
0000542,credit card
0000543,mine
0000544,pie chart
0000545,crane
0000546,contrast
0000547,chemical weapon
0000548,juggle
0000549,equal
0000550,bicycle
0000551,scenic viewpoint
0000552,kayak
0000553,motorboat
0000554,self guiding trail
0000555,pretzel
0000556,boot
0000557,cake
0000558,no
0000559,truck
0000560,french press
0000561,baseball
0000562,hiker
0000563,shelter
0000564,dogs on leash
0000565,fishing
0000566,mental health
0000567,alternative medicine
0000568,cardiology
0000569,care staff area
0000570,truck
0000571,anesthesia
0000572,tooth
0000573,intensive care
0000574,inpatient
0000575,small boat launch
0000576,outpatient
0000577,diabetes
0000578,waterskiing
0000579,family practice
0000580,immunizations
0000581,wading
0000582,football
0000583,nutrition
0000584,laboratory
0000585,neurology
0000586,windmill
0000587,wheat
0000588,snowboarder
0000589,curling stone
0000590,cheese
0000591,moped
0000592,bicycle
0000593,beer
0000594,oncology
0000595,moon
0000596,at
0000597,ambulance
0000598,chapel
0000599,surgery
0000600,kidney
0000601,stroller
0000602,poodle
0000603,dermatology
0000604,pliers
0000605,factory
0000606,train
0000607,museum
0000608,train station
0000609,airplane
0000610,teddy bear
0000611,ultrasound
0000612,harbor
0000613,infectious disease
0000614,windsock
0000615,x-ray
0000616,physical therapy
0000617,carousel
0000618,health education
0000619,ship
0000620,social services
0000621,waiting room
0000622,highway
0000623,butterfly
0000624,registration
0000625,gps
0000626,baby
0000627,crow
0000628,genetics
0000629,tractor
0000630,internal medicine
0000631,medical interpreter
0000632,mammogram
0000633,bicycler
0000634,beer
0000635,medical records
0000636,headphones
0000637,video camera
0000638,fish
0000639,cupcake
0000640,apple
0000641,x-ray
0000643,upload
0000644,mute
0000646,cherry
0000647,mri
0000648,microscope
0000649,lungs
0000650,folder
0000651,pear
0000652,hammer
0000653,bear
0000654,car
0000655,key
0000656,sloth
0000657,bowling ball
0000658,mhealth
0000659,pharmacy
0000660,jeep
0000661,motorboat
0000662,fishing
0000663,woman
0000664,tram
0000665,man
0000666,picnic table
0000668,bowling pin
0000669,public domain
0000670,anchor
0000671,telephone
0000673,golf
0000674,windmill
0000675,camper
0000676,airplane
0000677,gas
0000678,teapot
0000679,lighthouse
0000680,fallout shelter
0000681,downhill skiing
0000682,medical library
0000683,submarine
0000684,swimming
0000685,brain
0000686,egg
0000687,roller skate
0000688,watermelon
0000689,flower
0000690,garbage truck
0000691,forklift
0000692,cath lab
0000693,shower
0000694,camera
0000695,safety pin
0000696,weight
0000697,cross-country skiing
0000698,magnet
0000699,robot
0000700,racquet
0000701,railroad crossing
0000702,drinking water
0000703,cannon
0000704,canoe
0000705,bread
0000706,mummy
0000707,horseshoe
0000708,cherry
0000709,space shuttle
0000710,pepper
0000711,globe
0000712,seesaw
0000713,parking meter
0000714,cane
0000715,shopping cart
0000716,falling ice
0000717,low vision access
0000718,braille
0000719,bottles
0000720,camel
0000721,geolocation
0000722,24 hour service
0000723,bicycle repair
0000724,subway
0000725,electric car
0000726,detour
0000727,security bag check
0000728,helmet
0000729,report card
0000730,school counselor
0000731,school bus stop
0000732,cafeteria
0000733,locker room
0000734,playground
0000735,student pick up area
0000736,gymnasium
0000737,main office
0000738,bully
0000739,children's library
0000740,fruit picking
0000741,farm
0000742,gluten free
0000743,fair trade
0000744,food bank
0000745,food truck
0000746,soup kitchen
0000747,urban farm
0000748,locally grown
0000749,guerrilla gardening
0000750,graffiti removal
0000751,barking dog
0000752,flood
0000753,pothole
0000754,broken parking meter
0000755,parking meter
0000756,citizen
0000757,boycott
0000758,protest
0000759,human rights
0000760,peaceful protest
0000761,telephone
0000762,idea
0000765,hot air balloon
0000766,camera
0000768,location
0000771,bomb
0000772,clamp
0000773,scissors
0000774,levitation
0000775,ribbon
0000778,bong
0000781,camera
0000782,bricks
0000783,keyboard
0000786,sunshine
0000792,planet
0000793,radar
0000794,thermometer
0000795,umbrella
0000796,coffee
0000797,coffee
0000801,exposure
0000802,paper clip
0000803,yarn
0000804,calculator
0000805,pie chart
0000806,tuxedo
0000807,waiter
0000808,wrench
0000809,cocktail
0000810,wine
0000811,beer
0000812,digestive drink
0000813,spider web
0000814,bar graph
0000815,line graph
0000816,monitor
0000817,brain
0000818,fire
0000820,beer
0000821,broken heart
0000822,heart
0000823,lock
0000824,transmitter
0000826,cheerleader
0000827,dumbbell
0000828,bullet
0000830,iron high temperature
0000831,iron low temperature
0000832,iron medium temperature
0000833,iron no steam
0000834,no iron
0000835,check mark
0000836,cemetery
0000837,squirrel
0000838,shovel
0000839,stopwatch
0000840,cat
0000858,roll film
0000859,nurse
0000866,skull and crossbones
0000867,branch
0000870,memory
0000873,double decker bus
0000874,umbrella
0000875,sheriff hat
0000876,check box
0000878,shoe
0000879,calculator
0000880,box trolley
0000881,weight lifting
0000882,deadlift
0000883,weight lifting
0000886,tuxedo
0000887,wood fireplace
0000888,gas fireplace
0000889,smore
0000890,mouse
0000891,eiffel tower
0000892,marker
0000900,handshake
0000901,octopus
0000902,castle
0000903,skateboarding
0000905,handcuffs
0000906,castle
0000907,magnifying glass
0000909,upload
0000910,information
0000911,cassette
0000912,brush
0000913,razor blade
0000914,whisk
0000915,spray paint
0000921,building
0000922,cassette
0000923,penguin
0000926,brass knuckle
0000927,lightning
0000928,music
0000929,measuring cup
0000930,measuring spoons
0000931,money
0000932,cloud
0000934,child safety seat
0000935,restaurant
0000936,ticket
0000937,outlet
0000938,stopwatch
0000939,strainer
0000940,stockpot
0000941,cooking pan
0000942,pan
0000943,ornament
0000944,repeat
0000945,outlet
0000946,information
0000947,tree
0000948,ornament
0000949,menorah
0000950,plus
0000951,minus
0000952,welding mask
0000953,mate
0000954,railroad crossing
0000955,railroad crossing
0000956,interstate
0000957,paint brush
0000958,paint brush
0000959,paint roller
0000960,caulking gun
0000961,user
0000963,band aid
0000964,lotion
0000965,mouthwash
0000966,perfume
0000967,garden trowel
0000968,putty knife
0000969,clamp
0000970,rolling pin
0000971,rupee
0000972,television
0000977,stethoscope
0000978,hand plane
0000979,medical drip
0000980,phone card
0000981,silverware
0000982,place setting
0000984,westfalia
0000986,community
0000987,translation
0000990,garage
0000992,rickshaw
0000993,auto rickshaw
0000995,pilates
0000996,car
0000998,traffic
0001006,axe
0001007,magnet
0001009,book
0001010,kiwi
0001011,mermaid
0001012,user
0001014,couple
0001015,pickaxe
0001016,team
0001017,glasses
0001019,top hat
0001020,blimp
0001021,guitar
0001022,hard hat
0001023,smartphone
0001024,announcement
0001025,telephone
0001026,saturn
0001028,moon
0001029,sun
0001030,sidecar motorcycle
0001031,guitar
0001032,straight razor
0001033,fountain pen
0001035,philosopher
0001036,thermometer
0001038,headlight
0001039,fog light
0001040,front fog lamp
0001041,power window
0001042,rear fog lamp
0001043,knot
0001044,faucet
0001045,mountain
0001046,headphone jack
0001047,sock
0001049,globe
0001050,blueprint
0001051,graduate cap
0001052,video game controller
0001053,teapot
0001054,coffee pot
0001055,kettle
0001058,plates
0001059,plate
0001066,beehive
0001067,thermometer
0001068,bomb
0001069,firecracker
0001070,heart
0001072,bed
0001073,sd card
0001074,corn
0001076,turkish tea
0001078,paddle
0001079,rolling pin
0001080,whisk
0001081,pulsar
0001082,guitar
0001083,bow tie pasta
0001084,basketball
0001085,cheburashka
0001087,gun chamber
0001088,drawbridge
0001089,sardines
0001091,weight
0001093,pyramids
0001094,wizard hat
0001095,guitar
0001096,guitar
0001097,guitar
0001098,guitar
0001099,guitar
0001100,guitar
0001101,guitar
0001103,alien
0001105,lingerie
0001106,pill
0001107,crown
0001108,telephone
0001109,trumpet
0001110,bat
0001111,measuring cup
0001112,thumbtack
0001113,instant camera
0001114,instant camera
0001115,button
0001116,campground
0001117,zombie
0001118,ring
0001119,desk lamp
0001120,match
0001121,egg
0001123,tie
0001124,truck
0001125,telescope
0001126,rooster
0001127,erosion
0001128,information
0001129,reservoir
0001130,biology
0001131,solar panel
0001132,water treatment plant
0001133,anemometer
0001134,log cabin
0001135,bus
0001136,lamp
0001137,paint brush
0001138,airplane
0001139,pyramids
0001140,dog
0001141,record
0001142,bullhorn
0001143,caliper
0001144,home
0001145,ice cream cone
0001146,truck
0001149,deer
0001150,egg
0001152,bicycle
0001154,battery
0001155,sunset
0001156,sunrise
0001160,fire alarm
0001161,sword
0001162,shield
0001163,cup
0001164,clock
0001165,projector
0001166,spotlight
0001167,box
0001170,pencil
0001171,source code
0001173,meeting
0001174,sunglasses
0001175,beach umbrella
0001176,light bulb
0001177,laurel
0001178,tshirt
0001179,cap
0001180,key
0001181,lock
0001182,unlock
0001183,gingko
0001184,plug-in
0001185,rocket
0001186,announcement
0001187,marker
0001188,stethoscope
0001189,puzzle
0001190,eiffel tower
0001191,swiss army knife
0001192,tractor
0001193,rugby
0001194,calendar
0001195,shamrock
0001196,factory
0001197,cleaver
0001198,trophy
0001199,ribbon
0001200,knife
0001201,puzzle
0001202,speech
0001203,knife
0001204,almazara
0001205,tahona
0001206,popsicle
0001207,popsicle
0001208,airplane
0001209,letter
0001210,coffee
0001211,box
0001212,screwdriver
0001213,tandem bicycle
0001214,ninja
0001215,hunger
0001216,dream
0001217,obesity
0001218,tangram
0001219,protest
0001221,paper
0001222,shoe
0001223,compass rose
0001224,piston
0001225,record player
0001226,knife
0001227,cutting board
0001228,sunscreen
0001229,bell
0001230,shopping cart
0001231,compact disc
0001232,eye
0001233,newspaper
0001234,telephone
0001235,printer
0001236,super eight camera
0001237,trash can
0001238,earth
0001239,video game controller
0001240,video game controller
0001241,gear
0001242,graffiti removal
0001243,orbit
0001244,bow tie
0001245,scooter
0001246,blender
0001247,forklift
0001248,robot
0001249,folder
0001250,delete folder
0001251,folder
0001253,cell phone
0001254,surveillance
0001255,explosion
0001256,van
0001257,meeting
0001258,drum
0001259,observatory
0001260,hand
0001261,ribbon
0001262,police lineup
0001263,pen
0001264,maestro
0001265,delete folder
0001266,add folder
0001269,meeple
0001270,dumpster
0001275,hand wash
0001277,truck
0001278,gloves
0001280,3d glasses
0001281,car
0001283,jeep
0001284,bicycle
0001285,axe
0001286,hard hat
0001287,saw
0001289,lips
0001290,star
0001291,cross head screwdriver
0001292,flathead screwdriver
